COMPTES;DESCRIPTION;COMPTES;DESCRIPTION;Origine;Compte collectif NEW;Compte collectif;Repris à la main
705200;VENTES ASSISTANCE REGIE;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
705203;VENTES ASSISTANCE REGIE EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
705226;FORFAIT INTEGRATION DE SYSTEMES (IP - ERP) EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
705227;FORFAIT INGIENIERIE EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
705232;VENTES RESSOURCES GROUPE;70610009;PRESTATIONS DE SERVICES NATIONAL GROUPE;;;;
705233;VENTES RESSOURCES GROUPE EXPORT;70630009;PRESTATIONS DE SERVICES Hors UE GROUPE;;;;
;;70620009;PRESTATIONS DE SERVICES UE GROUPE;;;;
705700;VENTES LICENCES PROPRES;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
705703;VENTES LICENCES PROPRES EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
705732;VENTES LICENCES GROUPE;70610009;PRESTATIONS DE SERVICES NATIONAL GROUPE;;;;
705733;VENTES LICENCES GROUPE EXPORT;70630009;PRESTATIONS DE SERVICES Hors UE GROUPE;;;;
;;70620009;PRESTATIONS DE SERVICES UE GROUPE;;;;
706201;INFOGERANCE D INFRASTRUCTURE;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
;;70610009;PRESTATIONS DE SERVICES NATIONAL GROUPE;;;;
706202;INFOGERANCE D INFRASTRUCTURE EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
706204;ASP ( Revenu ? la transaction);70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
706205;ASP ( Revenu ? la transaction) EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
706600;MAINTENANCE SUR LOGICIELS PROPRES;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
706603;MAINTENANCE SUR LOGICIELS PROPRES EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
706632;MAINTENANCE GROUPE;70610009;PRESTATIONS DE SERVICES NATIONAL GROUPE;;;;
706633;MAINTENANCE GROUPE EXPORT;70630009;PRESTATIONS DE SERVICES Hors UE GROUPE;;;;
;;70620009;PRESTATIONS DE SERVICES UE GROUPE;;;;
706660;VENTES DE MAINTENANCE / AR;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
706663;VENTE DE MAINTENANCE / AR EXP.;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
706700;VENTES FORMATION;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
;;70610009;PRESTATIONS DE SERVICES NATIONAL GROUPE;;;;
706703;VENTES FORMATION EXPORT;70630000;PRESTATIONS DE SERVICES Hors UE;;;;
;;70620000;PRESTATIONS DE SERVICES UE;;;;
706733;VENTES FORMATION GROUPE EXPORT;70630009;PRESTATIONS DE SERVICES Hors UE GROUPE;;;;
;;70620009;PRESTATIONS DE SERVICES UE GROUPE;;;;
706800;TIERCE MAINTENANCE APPLICATIVE;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
707100;VENTES DE MATERIEL / AUTRE;70710000;VENTES DE MARCHANDISES NATIONAL HG;;;;
707103;VENTES DE MATERIEL / AUTRE EXPORT;70730000;VENTES DE MARCHANDISES hors UE;;;;
;;70720000;VENTES DE MARCHANDISES UE;;;;
707132;VENTES DE MATERIEL GROUPE;70710009;VENTES DE MARCHANDISES NATIONAL GROUPE;;;;
707133;VENTES MATERIEL GROUPE EXPORT;70730009;VENTES DE MARCHANDISES hors UE GROUPE;;;;
;;70720009;VENTES DE MARCHANDISES UE GROUPE;;;;
707300;VENTES DE LICENCES ACHETEES;70710000;VENTES DE MARCHANDISES NATIONAL HG;;;;
707303;VENTES DE LICENCES ACHETEES EXPORT;70730000;VENTES DE MARCHANDISES hors UE;;;;
708510;REFACT FRAIS DE DEPLACEMENT;70810000;ACTIVITES ANNEXES NATIONAL HG;;;;
708513;REFACT FRAIS DEPLACEM EXPORT;70830000;ACTIVITES ANNEXES hors UE;;;;
;;70820000;ACTIVITES ANNEXES UE;;;;
708533;REFACT DEPLACEM GROUPE EXPORT;70830009;ACTIVITES ANNEXES hors UE GROUPE;;;;
;;70820009;ACTIVITES ANNEXES UE GROUPE;;;;
708800;VENTES DIVERSES;70810000;ACTIVITES ANNEXES NATIONAL HG;;;;
708803;VENTES DIVERSES EXPORT;70830000;ACTIVITES ANNEXES hors UE;;;;
;;70820000;ACTIVITES ANNEXES UE;;;;
708832;FEES;70811009;MANAGEMENT FEES LOCAL;;;;
;;70821009;MANAGEMENT FEES UE;;;;
;;70831009;MANAGEMENT FEES HORS EU;;;;
708833;VENTES DIVERSES GROUPE EXPORT;70830009;ACTIVITES ANNEXES hors UE GROUPE;;;;
;;70820009;ACTIVITES ANNEXES UE GROUPE;;;;
708842;REFACTURATION LOCATION GERANCE GROUPE;70810009;ACTIVITES ANNEXES NATIONAL GROUPE;;;;
708862;REFACTURATION LOCATION IMMOBILIERE GROUPE;70810009;ACTIVITES ANNEXES NATIONAL GROUPE;;;;
709500;RABAIS ET REMISES ACCORDES;70951000;RABAIS, REMISES ET RISTOURNES ACCORDÉS NATIONAL;;;;
;;70952000;RABAIS, REMISES ET RISTOURNES ACCORDÉS UE;;;;
;;70953000;RABAIS, REMISES ET RISTOURNES ACCORDÉS hors UE;;;;
713300;VARIATION EN COURS PRODUC BIENS;;;;;;
713450;VARIATION DE SERVICES EN COURS;;;;;;
721000;Production immobilisée corporelle;;;;;;
722000;Production immobilisée incorporelle;72100000;PRODUCTION IMMOBILISEE -IMMOB.INCORPORELLES;;;;
740000;SUBVENTIONS D'EXPLOITATION;74000000;SUBVENTIONS D'EXPLOITATION;;;;
752422;C/C BIS TIKAWA;;;;;;
756000;GAINS DE CHANGE SUR CREANCES COMMERCIALES;;;;;;
758000;PROD DIVERS GESTION COURANTE;75800000;PRODUITS DIVERS DE GESTION COURANTE;;;;
758100;DIFFERENCES DE REGLEMENT;75810000;DIFFÉRENCES DE RÈGLEMENT;;;;
761100;REVENUS TITRES PARTICIPATION;76110000;REVENUS DES TITRES DE PARTICIPATION;;;;
761500;REVENUS DES C/C;76150009;REVENUS DES CC;;;;
762400;REVENUS DES PRETS;76240000;REVENUS DES PRETS;;;;
763100;INTERETS DE RETARD & MORATOIRE;76310000;REVENUS DES CREANCES COMMERCIALES;;;;
763800;REVENUS DES CREANCES DIVERSES;76380000;REVENUS DES CREANCES DIVERSES;;;;
764000;REVENUS V M P;76400000;REVENUS DES VALEURS MOBILIERES DE PLACEMENT;;;;
765000;ESCOMPTE OBTENU;76500000;ESCOMPTES OBTENUS;;;;
766000;GAIN DE CHANGE;76600000;GAINS DE CHANGE;;;;
767000;PRODUITS NETS SUR CESSIONS VMP;76700000;PROD.NETS / CESSIONS DE VAL.MOBIL.DE PLACEMENT;;;;
768000;AUTRES PRODUITS FINANCIERS;76800000;AUTRES PRODUITS FINANCIERS;;;;
768100;PRODUITS FINANCIERS SUR SWAP;76810000;PRODUITS FINANCIERS SUR SWAP;;;;
768600;PRODUITS FINANCIERS ORANGE/CGA/OTE;76800000;AUTRES PRODUITS FINANCIERS;;;;
771000;PROD. EXCEPT DIVERS;77100000;PRODUITS EXCEPTIONNELS SUR OPÉRATIONS DE GESTION ;;;;
775100;P C E A C INCORPORELLES;77510000;PROD./ CESS.D'ELEM.D'ACTIF : IMMOB.INCORPORELLES;;;;
775200;P C E A C CORPORELLES;77520000;PROD./ CESS.D'ELEM.D'ACTIF : IMMOB.CORPORELLES;;;;
775300;P C E A C FINANCIERES;77560000;PRODUITS DES CESSIONS D'ÉLÉMENTS D'ACTIF FINANCIER;;;;
778300;BONIS/RACHAT ACTIONS PROPRES;77830000;BONI.PROV.RACH.PAR ENT.ACT.& OBLIG.EMIS.PAR ELLE;;;;
781100;REPRISE PROV DEPREC IMMO;78110000;REPRISE SUR AMORTISSEMENTS DES IMMOBILISATIONS ;;;;
781500;REPR PROV RISQ & CHARG EXPLOIT;78150000;REPRISE PROV POUR RISQUES ET CHARGES EXPLOITATION;;;;
781513;RAP PAT;;;;;;
781530;REPRISE PROV RETRAITE;78153000;REPRISE PROVISIONS RETRAITE;;;;
781730;REPR PROV DEP DES STOCKS;78173000;REPRISE PROV.DEPREC.DES STOCKS & EN-COURS;;;;
781740;REPR PROV CREANCES DOUTEUSES;78174000;REPRISE PROV. POUR DEPREC.DES CREANCES;;;;
781741;REPR PROV CREANCES >360 J;78174100;REPRISE PROV. POUR DÉPRÉCIATION CRÉANCES > 360 J;;;;
786500;REPR PROV CHARGE FINANCIERE;78650000;REPRISE PROV. POUR RISQUES ET CHARGES FINANCIERS;;;;
786600;REPR PROV DEP DES TITRES;78650000;REPRISE PROV. POUR RISQUES ET CHARGES FINANCIERS;;;;
786620;REPRISE DEPRECIATION DEPOT;78662000;REPRISE PROV. POUR DEPREC. DES DEPOTS;;;;
786640;REPRISE DEPRECIATION C/C;78664000;REPRISE PROV DEP CREANCES RATTACHEE;;;;
786800;REP AUTRE PROV FINANCIERE;78650000;REPRISE PROV. POUR RISQUES ET CHARGES FINANCIERS;;;;
787100;REPR DOT AMORT EXCEP;78725000;REPRISE PROV AMORT DEROGATOIRES ;;;;
787200;REPR PROV INVESTISSEMENT;;;;;;
787250;REPRISE PROV REGLEMENTE;78725000;REPRISE PROV AMORT DEROGATOIRES ;;;;
787500;REPR PROV R. & CH. EXCEPTIONN.;78750000;REPRISE PROV. POUR RISQUES & CHARGES EXCEPTIONNELS;;;;
787530;RAP LITIGES SALARIES;78753000;REPRISE PROV LITIGES SALARIES;;;;
787600;REPRISE PROV DEP EXECEPT;78760000;REPRISE PROV. POUR DEPRECIATIONS EXCEPTIONNELLES;;;;
789000;REPRISE PROVISION IMPOTS;;;;;;
791000;TRANSFERTS DE CH. D'EXPLOIT. DIVERSES;79100000;TRANSFERTS DE CHARGES D'EXPLOITATION;;;;
791001;TRANSFERTS DE CH. RESTRUCTURATION (331);79100100;TRANSFERTS DE CHARGES D'EXPLOITATION Restruct RH;;;;
796000;TRANSFERT DE CH. FINANCIERES;79600000;TRANSFERTS DE CHARGES FINANCIERES;;;;
797000;TRANSFERT DE CH. EXCEPTIONN.;79700000;TRANSFERTS DE CHARGES EXCEPTIONNELLES;;;;
890000;FEC- REPORT A NOUVEAU;;;;;;
